"VL_PGTO","DE_CLASSE","DE_DIVISAO_SETOR","DE_DIVISAO","DE_GRUPO","DE_SETOR_ECONOMICO","DE_SECAO","DE_SUBCLASSE","NU_ANO","DE_MES_COMP","NU_MES","CD_CLASSE","CD_DIVISAO","CD_GRUPO","CD_SECAO","CD_SUBCLASSE"
11653.89,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de aparelhos e utensÃ­lios para correÃ§Ã£o de defeitos fÃ­sicos e aparelhos ortopÃ©dicos em geral sob encomenda,2022,MARÃO,3,"32507","32","325",C ,"3250703"
15857.62,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de aparelhos e utensÃ­lios para correÃ§Ã£o de defeitos fÃ­sicos e aparelhos ortopÃ©dicos em geral, exceto sob encomenda",2022,MARÃO,3,"32507","32","325",C ,"3250704"
2002152.39,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de materiais para medicina e odontologia,2022,MARÃO,3,"32507","32","325",C ,"3250705"
5711.98,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ServiÃ§os de prÃ³tese dentÃ¡ria,2022,MARÃO,3,"32507","32","325",C ,"3250706"
651645.77,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de artigos Ã³pticos,2022,MARÃO,3,"32507","32","325",C ,"3250707"
15146.64,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ServiÃ§o  de laboratÃ³rio Ã³ptico,2022,MARÃO,3,"32507","32","325",C ,"3250709"
316245.49,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de instrumentos nÃ£oeletrÃ´nicos e utensÃ­lios para uso mÃ©dico, cirÃºrgico, odontolÃ³gico e de laboratÃ³rio",2022,ABRIL,4,"32507","32","325",C ,"3250701"
248681.54,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de mobiliÃ¡rio para uso mÃ©dico, cirÃºrgico, odontolÃ³gico e de laboratÃ³rio",2022,ABRIL,4,"32507","32","325",C ,"3250702"
9234.08,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de aparelhos e utensÃ­lios para correÃ§Ã£o de defeitos fÃ­sicos e aparelhos ortopÃ©dicos em geral sob encomenda,2022,ABRIL,4,"32507","32","325",C ,"3250703"
32564.3,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de aparelhos e utensÃ­lios para correÃ§Ã£o de defeitos fÃ­sicos e aparelhos ortopÃ©dicos em geral, exceto sob encomenda",2022,ABRIL,4,"32507","32","325",C ,"3250704"
1950314.87,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de materiais para medicina e odontologia,2022,ABRIL,4,"32507","32","325",C ,"3250705"
9372.54,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ServiÃ§os de prÃ³tese dentÃ¡ria,2022,ABRIL,4,"32507","32","325",C ,"3250706"
636030.42,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de artigos Ã³pticos,2022,ABRIL,4,"32507","32","325",C ,"3250707"
20446.26,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ServiÃ§o  de laboratÃ³rio Ã³ptico,2022,ABRIL,4,"32507","32","325",C ,"3250709"
179585.68,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de instrumentos nÃ£oeletrÃ´nicos e utensÃ­lios para uso mÃ©dico, cirÃºrgico, odontolÃ³gico e de laboratÃ³rio",2022,MAIO,5,"32507","32","325",C ,"3250701"
194249.93,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de mobiliÃ¡rio para uso mÃ©dico, cirÃºrgico, odontolÃ³gico e de laboratÃ³rio",2022,MAIO,5,"32507","32","325",C ,"3250702"
9137.91,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de aparelhos e utensÃ­lios para correÃ§Ã£o de defeitos fÃ­sicos e aparelhos ortopÃ©dicos em geral sob encomenda,2022,MAIO,5,"32507","32","325",C ,"3250703"
20036.56,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de aparelhos e utensÃ­lios para correÃ§Ã£o de defeitos fÃ­sicos e aparelhos ortopÃ©dicos em geral, exceto sob encomenda",2022,MAIO,5,"32507","32","325",C ,"3250704"
1410657.38,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de materiais para medicina e odontologia,2022,MAIO,5,"32507","32","325",C ,"3250705"
9650.65,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ServiÃ§os de prÃ³tese dentÃ¡ria,2022,MAIO,5,"32507","32","325",C ,"3250706"
768702.77,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de artigos Ã³pticos,2022,MAIO,5,"32507","32","325",C ,"3250707"
10911.08,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ServiÃ§o  de laboratÃ³rio Ã³ptico,2022,MAIO,5,"32507","32","325",C ,"3250709"
236980.5,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de instrumentos nÃ£oeletrÃ´nicos e utensÃ­lios para uso mÃ©dico, cirÃºrgico, odontolÃ³gico e de laboratÃ³rio",2022,JUNHO,6,"32507","32","325",C ,"3250701"
290846.62,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de mobiliÃ¡rio para uso mÃ©dico, cirÃºrgico, odontolÃ³gico e de laboratÃ³rio",2022,JUNHO,6,"32507","32","325",C ,"3250702"
34988.01,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de aparelhos e utensÃ­lios para correÃ§Ã£o de defeitos fÃ­sicos e aparelhos ortopÃ©dicos em geral sob encomenda,2022,JUNHO,6,"32507","32","325",C ,"3250703"
7026.86,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de aparelhos e utensÃ­lios para correÃ§Ã£o de defeitos fÃ­sicos e aparelhos ortopÃ©dicos em geral, exceto sob encomenda",2022,JUNHO,6,"32507","32","325",C ,"3250704"
1729141.01,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de materiais para medicina e odontologia,2022,JUNHO,6,"32507","32","325",C ,"3250705"
8464.05,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ServiÃ§os de prÃ³tese dentÃ¡ria,2022,JUNHO,6,"32507","32","325",C ,"3250706"
776117.44,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de artigos Ã³pticos,2022,JUNHO,6,"32507","32","325",C ,"3250707"
11175.52,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ServiÃ§o  de laboratÃ³rio Ã³ptico,2022,JUNHO,6,"32507","32","325",C ,"3250709"
282015,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de instrumentos nÃ£oeletrÃ´nicos e utensÃ­lios para uso mÃ©dico, cirÃºrgico, odontolÃ³gico e de laboratÃ³rio",2022,JULHO,7,"32507","32","325",C ,"3250701"
206919.25,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de mobiliÃ¡rio para uso mÃ©dico, cirÃºrgico, odontolÃ³gico e de laboratÃ³rio",2022,JULHO,7,"32507","32","325",C ,"3250702"
40711.58,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de aparelhos e utensÃ­lios para correÃ§Ã£o de defeitos fÃ­sicos e aparelhos ortopÃ©dicos em geral sob encomenda,2022,JULHO,7,"32507","32","325",C ,"3250703"
2888.72,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de aparelhos e utensÃ­lios para correÃ§Ã£o de defeitos fÃ­sicos e aparelhos ortopÃ©dicos em geral, exceto sob encomenda",2022,JULHO,7,"32507","32","325",C ,"3250704"
1744208.47,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de materiais para medicina e odontologia,2022,JULHO,7,"32507","32","325",C ,"3250705"
9655.83,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ServiÃ§os de prÃ³tese dentÃ¡ria,2022,JULHO,7,"32507","32","325",C ,"3250706"
1007380.93,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de artigos Ã³pticos,2022,JULHO,7,"32507","32","325",C ,"3250707"
21785.2,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ServiÃ§o  de laboratÃ³rio Ã³ptico,2022,JULHO,7,"32507","32","325",C ,"3250709"
9982.86,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de instrumentos nÃ£oeletrÃ´nicos e utensÃ­lios para uso mÃ©dico, cirÃºrgico, odontolÃ³gico e de laboratÃ³rio",2022,AGOSTO,8,"32507","32","325",C ,"3250701"
283.1,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de aparelhos e utensÃ­lios para correÃ§Ã£o de defeitos fÃ­sicos e aparelhos ortopÃ©dicos em geral sob encomenda,2022,AGOSTO,8,"32507","32","325",C ,"3250703"
167.03,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de aparelhos e utensÃ­lios para correÃ§Ã£o de defeitos fÃ­sicos e aparelhos ortopÃ©dicos em geral, exceto sob encomenda",2022,AGOSTO,8,"32507","32","325",C ,"3250704"
24962.17,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de materiais para medicina e odontologia,2022,AGOSTO,8,"32507","32","325",C ,"3250705"
124.66,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,ServiÃ§os de prÃ³tese dentÃ¡ria,2022,AGOSTO,8,"32507","32","325",C ,"3250706"
21.2,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos e materiais para uso mÃ©dico e odontolÃ³gico e de artigos Ã³pticos,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,FabricaÃ§Ã£o de artigos Ã³pticos,2022,AGOSTO,8,"32507","32","325",C ,"3250707"
12996.78,FabricaÃ§Ã£o de instrumentos musicais,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos musicais,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de instrumentos musicais, peÃ§as e acessÃ³rios",2022,JANEIRO,1,"32205","32","322",C ,"3220500"
11045.54,FabricaÃ§Ã£o de instrumentos musicais,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos musicais,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de instrumentos musicais, peÃ§as e acessÃ³rios",2022,FEVEREIRO,2,"32205","32","322",C ,"3220500"
10263.7,FabricaÃ§Ã£o de instrumentos musicais,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos musicais,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de instrumentos musicais, peÃ§as e acessÃ³rios",2022,MARÃO,3,"32205","32","322",C ,"3220500"
32723.39,FabricaÃ§Ã£o de instrumentos musicais,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos musicais,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de instrumentos musicais, peÃ§as e acessÃ³rios",2022,ABRIL,4,"32205","32","322",C ,"3220500"
15764.72,FabricaÃ§Ã£o de instrumentos musicais,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos musicais,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de instrumentos musicais, peÃ§as e acessÃ³rios",2022,MAIO,5,"32205","32","322",C ,"3220500"
13560.64,FabricaÃ§Ã£o de instrumentos musicais,SECUNDÃRIO,FABRICAÃÃO DE PRODUTOS DIVERSOS,FabricaÃ§Ã£o de instrumentos musicais,INDUSTRIA,INDÃSTRIAS DE TRANSFORMAÃÃO,"FabricaÃ§Ã£o de instrumentos musicais, peÃ§as e acessÃ³rios",2022,JUNHO,6,"32205","32","322",C ,"3220500"
